input_1,input_2,input_3,power,check
27.88,7.93,617.89,83.66,100
27.9,8.09,614.28,82.98,100
28.23,8.04,611.93,83.56,100
27.64,7.99,612.22,81.85,100
28.04,8.04,600.83,83.05,100
27.96,8.04,605.28,81.67,100
28.35,8.11,586.48,83.08,100
25.84,5.78,256.83,70.5,100
26.06,9.13,980.54,104.67,100
25.9,8.05,819.07,92.3,100
25.5,7.1,792.48,93.33,100
24.2,7.32,707.12,86.38,100
23.81,7.19,669.62,83.22,100
23.89,7.23,680.7,83.5,100
23.83,7.47,652.66,82.41,100
23.77,7.32,662.65,82.41,100
23.67,7.76,650.79,81.46,100
23.73,7.31,591.6,78.53,100
23.84,7.22,626.32,81.28,100
23.64,7.6,626.82,80.98,100
23.84,7.42,607.91,82.2,100
23.8,7.33,640.79,80.66,100
23.82,7.52,630.52,80.12,100
23.77,7.73,593.13,80.48,100
23.88,7.29,583.75,79.19,100
23.8,7.64,587.25,76.44,100
23.78,7.7,578.96,78.75,100
23.85,7.45,616.88,78.81,100
24,7.18,597.08,78.24,100
23.94,7.62,624.23,79.22,100
23.84,7.71,547.76,76.96,100
23.9,7.38,577.33,79.1,100
23.66,7.65,547.19,77.34,100
23.69,7.87,556.78,77.62,100
23.82,7.59,557.57,77.1,100
23.81,7.82,549.16,76.74,100
23.98,7.66,549.42,77.9,100
23.85,7.64,544.87,79.59,100
23.82,7.97,521.4,76.93,100
23.79,7.58,521.4,77.57,100
23.73,7.95,499.71,75.88,100
23.96,8.16,499.82,75.01,100
23.78,8.09,505.88,74.13,100
23.84,8.22,543.61,72.48,100
24.3,7.11,488.86,74.32,100
23.82,8.69,521.57,70.84,100
24.1,7.38,570.92,77.5,100
23.97,7.82,539.53,77.68,100
23.75,8.64,475.94,73.1,100
23.62,8.15,431.13,72.72,100
23.79,7.57,455.46,71.21,100
24.17,7.17,358.52,70.39,100
23.19,9.57,317.35,68.14,100
24.33,8.33,465.57,71.07,100
24.38,6.59,352.03,72.5,100
24.13,7.06,359.98,70.81,100
23.24,9.18,338.46,73.92,100
24.2,12.89,105.97,73.91,100
24.21,9.43,447.48,76.27,100
24.16,7.73,431.83,73.96,100
24.7,11.3,928.25,82.36,100
24.23,6.59,750.99,89.61,100
23.61,7.89,577.47,77.49,100
23.84,7.78,542.04,76.21,100
23.74,7.88,549.17,76.5,100
23.86,7.57,560.75,77.42,100
23.96,7.89,554.07,77.83,100
23.8,7.89,555.45,78.38,100
24.01,7.61,587.03,80.7,100
23.86,8.14,589.84,79.85,100
23.88,7.68,561.38,79.76,100
23.84,7.84,566.27,77.03,100
23.95,7.91,558.17,78.27,100
23.91,7.87,572.63,80.09,100
23.94,7.49,596.6,81.82,100
23.98,7.59,619.71,82.07,100
23.85,7.54,634.31,82.22,100
23.81,7.81,603.93,80.61,100
24.01,7.55,581.03,75.63,100
23.92,7.45,568.06,74.65,100
23.98,7.63,583.19,78.83,100
23.82,7.89,542.34,78.82,100
23.66,6.25,316.57,72.43,100
23.78,5.34,237.95,72.57,100
23.8,5.37,283.49,70.15,100
23.88,5.32,309.27,68.8,100
24.07,5.46,300.27,70.44,100
24.54,9.11,554.52,80.14,100
23.67,7.53,386.03,68.67,100
23.76,7.52,374.87,70.61,100
23.92,8.17,408.69,71.7,100
23.84,8.58,410.22,69.54,100
23.99,8.18,482.67,71.57,100
23.99,8.14,449.75,70.52,100
23.76,9.05,426.76,68.89,100
24.26,7.62,579.17,79.76,100
23.88,8.38,488.89,72.42,100
24.01,8.1,513.18,73.96,100
23.88,7.99,536.38,75.37,100
23.68,8.26,458.41,73.14,100
23.9,8.38,522.84,75.93,100
23.73,8.45,462.21,71.24,100
24.04,8.27,465.99,72.82,100
23.99,7.87,510.51,74.57,100
24.05,7.52,527.38,72.99,100
23.93,7.8,572.81,76.06,100
24.11,7.31,580.12,82.51,100
23.95,7.38,663.52,78.88,100
23.86,8.02,616.49,76.83,100
23.93,6.81,536.74,77.73,100
23.89,7.48,616.48,80.4,100
23.92,7.35,575.44,78.03,100
23.85,7.45,564.72,78.75,100
23.93,7.19,574,76.77,100
24.01,7.1,619.08,80.12,100
23.83,7.61,544.4,75.63,100
23.76,7.31,567.83,79.48,100
23.89,7.52,584.58,77.96,100
23.7,7.48,496.25,74.6,100
23.88,7.27,509.47,75.47,100
23.73,7.41,458.31,74.44,100
23.82,7.44,452.44,74.65,100
22.75,6.26,404.74,69.83,100
23.61,5.31,293,73.47,100
23.77,5.67,326.85,71.59,100
23.92,5.01,365.87,76.81,100
23.85,5.33,340.77,75.05,100
23.99,5.48,363.64,74.57,100
23.95,5.93,356.24,75.41,100
23.93,6.12,381.73,74.88,100
23.93,7.28,366.29,74.97,100
23.96,7.76,383.99,73.84,100
23.96,8.14,437.21,75.05,100
23.85,8.81,414.24,72.92,100
23.86,8.59,420.55,73.46,100
23.67,8.56,371,72.12,100
23.95,8.05,460.53,73.58,100
23.91,7.94,452.72,73.17,100
23.98,7.99,470.3,74.14,100
23.73,7.97,402.77,70.63,100
23.99,7.42,443.65,71.71,100
23.79,7.84,421.79,70.85,100
23.74,7.79,398.1,69.53,100
23.77,7.69,378.29,69.55,100
23.73,6.86,350.56,72.24,100
23.82,6.82,362.51,72.78,100
23.83,6.8,356.72,70.21,100
23.86,7.1,366.67,69.69,100
23.84,6.71,349.98,70.14,100
23.83,6.82,352.08,70.94,100
23.85,6.95,368.64,70.75,100
23.85,7.59,384.26,71.94,100
23.83,7.75,376.41,73.1,100
23.9,7.91,382.82,72.81,100
23.88,7.64,382.8,70.73,100
23.9,8.02,356.01,70.81,100
23.85,7.61,363.47,69.63,100
23.87,7.6,380.01,69.52,100
23.88,7.65,373.49,70,100
23.87,7.46,364.94,69.42,100
23.85,6.9,352.78,70.66,100
23.8,6.66,343.54,70.71,100
23.85,6.73,353.07,70.81,100
23.84,6.27,340.13,72.52,100
25.99,7.35,393.65,75.71,100
23.87,6.74,377.63,74.27,100
24.08,8.06,411.3,72.32,100
23.74,7.34,373.43,71.99,100
23.8,7.13,377.22,72.1,100
23.81,6.65,375.72,70.98,100
23.82,7.33,395.05,71.52,100
23.84,8.02,386.84,71.89,100
23.92,7.99,398.72,71.97,100
23.97,7.76,427.67,73.75,100
23.89,8.22,407.99,71.9,100
23.9,8.18,396.97,72.8,100
23.86,8.1,406.81,72.82,100
23.86,7.55,404.39,73.83,100
23.83,8.13,394.3,73.91,100
23.91,7.57,378.59,73.47,100
24.12,7.24,500.28,78.95,100
24,7.13,502.28,76.44,100
23.87,7.36,464.02,73.69,100
23.82,7.43,468.91,72.49,100
23.67,8.15,429.96,70.6,100
23.83,7.17,426.21,73.43,100
23.81,8.05,402.26,71.8,100
23.72,7.8,375.23,71.58,100
23.8,7.55,366.3,69.62,100
23.76,7.33,383.99,71.66,100
23.75,6.7,352.67,70.53,100
